Close Real,Close Predicted,Date,Signal
12.563209533691406,12.157381,2019-06-12,1
12.504776000976562,12.103531,2019-06-13,-1
12.24912929534912,12.131523,2019-06-14,-1
11.956961631774902,12.082627,2019-06-17,-1
12.33677864074707,12.122578,2019-06-18,-1
12.124958992004396,12.234732,2019-06-19,-1
12.051915168762209,12.16322,2019-06-21,-1
12.00809097290039,12.135658,2019-06-24,-1
11.745139122009276,12.098994,2019-06-25,-1
11.803573608398438,11.907744,2019-06-26,-1
12.030003547668455,11.860452,2019-06-27,-1
12.205303192138672,11.772511,2019-06-28,-1
12.40982151031494,11.754524,2019-07-01,-1
12.000786781311035,11.726343,2019-07-02,-1
12.329474449157717,11.60019,2019-07-03,-1
12.358691215515137,11.886268,2019-07-04,-1
12.19800090789795,11.97161,2019-07-05,-1
12.592425346374512,12.006776,2019-07-08,-1
12.592425346374512,12.156471,2019-07-10,1
12.548601150512695,12.203725,2019-07-11,1
12.468255996704102,12.286539,2019-07-12,1
12.63625144958496,12.33015,2019-07-15,1
12.855376243591309,12.410922,2019-07-16,1
12.614339828491213,12.514482,2019-07-17,1
12.862680435180664,12.47789,2019-07-18,1
12.833463668823242,12.535327,2019-07-19,1
12.680075645446776,12.559633,2019-07-22,1
12.47555923461914,12.534837,2019-07-23,-1
11.986178398132324,12.515188,2019-07-24,-1
11.92774486541748,12.308349,2019-07-25,-1
12.015395164489746,12.183393,2019-07-26,-1
11.956961631774902,12.094035,2019-07-29,-1
11.978874206542969,11.91441,2019-07-30,-1
12.07382869720459,11.831716,2019-07-31,-1
11.854701042175291,11.801049,2019-08-01,-1
11.584447860717772,11.693245,2019-08-02,-1
10.890547752380373,11.5000305,2019-08-05,-1
10.83211612701416,11.1519,2019-08-06,-1
10.656813621520996,11.00072,2019-08-07,-1
10.919764518737791,10.7161455,2019-08-08,-1
10.700637817382812,10.670367,2019-08-09,-1
10.60568618774414,10.535168,2019-08-12,-1
10.94167709350586,10.454911,2019-08-13,-1
10.488818168640137,10.568278,2019-08-14,-1
10.152825355529783,10.365774,2019-08-15,-1
10.30621337890625,10.056355,2019-08-16,-1
10.130911827087402,9.963294,2019-08-19,-1
10.496122360229492,9.803486,2019-08-20,-1
10.262388229370115,9.863148,2019-08-21,-1
10.050565719604492,9.884376,2019-08-22,-1
9.948307991027832,9.83315,2019-08-23,-1
9.88257122039795,9.8660145,2019-08-26,-1
9.758398056030272,9.731253,2019-08-27,-1
9.802226066589355,9.602452,2019-08-28,-1
10.379254341125488,9.490368,2019-08-29,-1
10.488818168640137,9.767077,2019-08-30,-1
10.48151397705078,9.902712,2019-09-02,-1
10.174738883972168,9.950232,2019-09-03,-1
10.313519477844238,9.977017,2019-09-04,-1
10.408472061157228,10.050809,2019-09-05,1
10.276996612548828,10.068595,2019-09-06,1
10.60568618774414,10.086782,2019-09-09,1
10.883243560791016,10.17961,2019-09-10,1
10.583772659301758,10.389067,2019-09-11,1
10.81750774383545,10.42513,2019-09-12,1
10.656813621520996,10.57124,2019-09-13,1
10.503427505493164,10.594691,2019-09-16,1
10.707942962646484,10.579157,2019-09-17,1
10.466906547546388,10.639224,2019-09-18,1
10.37195110321045,10.501664,2019-09-19,-1
10.43769073486328,10.438042,2019-09-20,-1
10.569164276123049,10.4392805,2019-09-23,-1
10.143299102783203,10.510287,2019-09-24,1
10.322298049926758,10.335269,2019-09-25,-1
10.173129081726074,10.300342,2019-09-26,-1
9.979214668273926,10.206709,2019-09-27,-1
9.867339134216309,9.973565,2019-09-30,-1
9.859881401062012,9.790896,2019-10-01,-1
9.524259567260742,9.736987,2019-10-02,-1
9.755465507507324,9.435553,2019-10-03,-1
9.919548988342283,9.472368,2019-10-04,-1
9.68834114074707,9.53564,2019-10-07,-1
9.270674705505373,9.389495,2019-10-08,-1
9.270674705505373,9.169462,2019-10-09,-1
9.762922286987305,9.017879,2019-10-10,-1
9.934463500976562,9.153441,2019-10-11,-1
9.874797821044922,9.3121195,2019-10-14,-1
10.158214569091797,9.427894,2019-10-15,-1
9.852421760559082,9.5392685,2019-10-16,1
9.912089347839355,9.507055,2019-10-17,1
9.7330904006958,9.559375,2019-10-18,1
9.98667335510254,9.526234,2019-10-21,-1
10.106005668640137,9.6048765,2019-10-22,-1
10.016505241394045,9.746421,2019-10-23,1
9.330342292785645,9.733721,2019-10-24,-1
9.039467811584473,9.47915,2019-10-25,-1
9.106593132019045,9.240856,2019-10-28,-1
8.964885711669922,9.132647,2019-10-29,-1
8.800802230834961,8.94645,2019-10-30,-1
8.800802230834961,8.65138,2019-10-31,-1
8.897760391235352,8.516723,2019-11-01,-1
9.024550437927246,8.509753,2019-11-04,-1
9.181174278259276,8.489011,2019-11-05,-1
9.173718452453612,8.625489,2019-11-06,-1
9.397466659545898,8.619261,2019-11-07,-1
9.173718452453612,8.747241,2019-11-08,-1
9.106593132019045,8.654068,2019-11-11,-1
8.830634117126465,8.611147,2019-11-12,-1
8.412970542907715,8.495813,2019-11-13,-1
8.532301902770996,8.362968,2019-11-14,-1
8.532301902770996,8.391118,2019-11-18,-1
8.651636123657227,8.354451,2019-11-19,-1
8.979802131652832,8.414729,2019-11-21,-1
9.024550437927246,8.584188,2019-11-22,-1
9.211009979248049,8.610359,2019-11-25,-1
9.598840713500977,8.670952,2019-11-26,1
9.442216873168944,8.824159,2019-11-27,1
9.404925346374512,8.837073,2019-11-28,1
9.367633819580078,8.872187,2019-11-29,1
9.904630661010742,8.83905,2019-12-02,1
9.531715393066406,9.089559,2019-12-03,1
9.79275894165039,9.134484,2019-12-04,1
9.68088150024414,9.353102,2019-12-05,1
9.941923141479492,9.473063,2019-12-06,1
9.815131187438965,9.588797,2019-12-09,1
9.941923141479492,9.635548,2019-12-10,1
10.1880464553833,9.69075,2019-12-11,1
10.516212463378906,9.767514,2019-12-12,1
10.575879096984863,9.93805,2019-12-13,1
10.449087142944336,10.056011,2019-12-16,1
10.352129936218262,10.083583,2019-12-17,1
10.240256309509276,10.15534,2019-12-18,1
10.240256309509276,10.175372,2019-12-19,1
10.299921989440918,10.188899,2019-12-20,1
10.836920738220217,10.159557,2019-12-23,1
10.81454372406006,10.435904,2019-12-26,1
10.411797523498535,10.509118,2019-12-27,1
10.523670196533203,10.478595,2019-12-30,1
10.956253051757812,10.482283,2020-01-02,1
10.874211311340332,10.652315,2020-01-03,1
10.605712890625,10.668308,2020-01-06,1
10.605712890625,10.604375,2020-01-07,1
10.59079647064209,10.566843,2020-01-08,1
10.478922843933104,10.563453,2020-01-09,-1
10.598254203796388,10.538975,2020-01-10,-1
11.239668846130373,10.574394,2020-01-13,-1
11.060670852661133,10.819161,2020-01-14,1
10.911502838134766,10.840433,2020-01-15,1
11.008460998535156,10.849477,2020-01-16,1
11.02337646484375,10.835033,2020-01-17,1
11.262043952941896,10.878569,2020-01-20,1
10.933876991271973,11.018437,2020-01-21,1
11.694626808166504,10.96193,2020-01-22,1
11.552915573120115,11.166146,2020-01-23,1
11.120335578918455,11.24541,2020-01-24,1
10.255172729492188,11.239713,2020-01-27,1
10.173129081726074,10.988701,2020-01-28,-1
9.964298248291016,10.827006,2020-01-29,-1
10.001588821411133,10.580083,2020-01-30,-1
9.621216773986816,10.350775,2020-01-31,-1
9.710716247558594,9.831399,2020-02-03,-1
9.882256507873535,9.709275,2020-02-04,-1
9.919548988342283,9.654788,2020-02-05,-1
9.859881401062012,9.527232,2020-02-06,-1
9.486967086791992,9.410571,2020-02-07,-1
9.06930160522461,9.074418,2020-02-10,-1
9.486967086791992,8.72714,2020-02-11,-1
9.68088150024414,8.621342,2020-02-12,-1
9.68834114074707,8.826325,2020-02-13,-1
9.442216873168944,9.068549,2020-02-14,-1
9.762922286987305,9.153195,2020-02-17,-1
9.934463500976562,9.269118,2020-02-18,-1
10.091089248657228,9.396167,2020-02-19,1
9.859881401062012,9.516403,2020-02-20,1
9.79275894165039,9.559338,2020-02-21,1
8.726219177246094,9.525629,2020-02-26,1
8.442802429199219,8.99607,2020-02-27,-1
8.338387489318848,8.54647,2020-02-28,-1
9.211009979248049,8.318378,2020-03-02,-1
9.076759338378906,8.793394,2020-03-03,-1
9.18863296508789,8.867046,2020-03-04,-1
8.912675857543945,8.805244,2020-03-05,-1
8.286178588867188,8.592994,2020-03-06,-1
6.190394878387451,8.1085,2020-03-09,-1
6.988432884216309,6.921911,2020-03-10,-1
5.981562614440918,6.621617,2020-03-11,-1
4.907565593719482,6.0189114,2020-03-12,-1
5.929353713989258,5.3371887,2020-03-13,-1
5.369980812072754,5.176954,2020-03-16,-1
5.780187606811523,4.939209,2020-03-17,-1
5.004523754119873,4.9852796,2020-03-18,-1
4.743483543395996,4.6774354,2020-03-19,-1
4.594316482543945,4.29302,2020-03-20,-1
4.325818061828613,3.8465943,2020-03-23,-1
4.325818061828613,3.5925443,2020-03-24,-1
4.885191440582275,3.4268284,2020-03-25,-1
5.295398235321045,3.559736,2020-03-26,-1
5.049273490905762,3.9189093,2020-03-27,-1
5.265564918518066,4.313075,2020-03-30,-1
5.205898761749268,4.4114947,2020-03-31,-1
5.101482391357422,4.714844,2020-04-01,-1
5.198439598083496,4.858096,2020-04-02,-1
4.661442279815674,4.804195,2020-04-03,-1
4.885191440582275,4.821435,2020-04-06,-1
5.183522701263428,4.79062,2020-04-07,1
5.526605606079102,4.9457407,2020-04-08,1
5.347605705261231,5.131023,2020-04-09,1
5.466938495635986,5.237371,2020-04-13,1
5.548980236053467,5.323271,2020-04-14,1
5.437105655670166,5.3587184,2020-04-15,1
5.548980236053467,5.3010607,2020-04-16,1
5.660855293273926,5.3104644,2020-04-17,1
5.459480285644531,5.412184,2020-04-20,1
5.474398136138916,5.396339,2020-04-22,1
5.593729972839356,5.411659,2020-04-23,1
5.280480861663818,5.4562316,2020-04-24,1
5.407271862030029,5.4021506,2020-04-27,1
5.824937343597412,5.4135313,2020-04-28,-1
6.734850883483887,5.4597487,2020-04-29,-1
6.682642459869385,5.810462,2020-04-30,1
6.138185977935791,6.009568,2020-05-04,1
5.936812400817871,5.999155,2020-05-05,1
6.041228771209717,5.9143305,2020-05-06,1
6.33904504776001,5.911546,2020-05-07,1
6.353978633880615,6.0313687,2020-05-08,1
5.9881205558776855,6.0934844,2020-05-11,1
5.883589744567871,6.023065,2020-05-12,1
5.614795684814453,5.959014,2020-05-13,1
6.264380931854248,5.815074,2020-05-14,-1
5.883589744567871,5.8806214,2020-05-15,-1
6.182248592376709,5.8432403,2020-05-18,-1
6.525706768035889,5.8109627,2020-05-19,-1
6.398776531219482,5.87996,2020-05-20,-1
6.361444473266602,5.818292,2020-05-21,-1
6.3465118408203125,5.8923163,2020-05-22,-1
6.451042175292969,6.0071187,2020-05-25,1
6.36890983581543,6.068966,2020-05-26,1
7.055827617645264,6.0482154,2020-05-27,1
7.175291061401367,6.300034,2020-05-28,1
7.705411434173584,6.542368,2020-05-29,1
7.727810382843018,6.9171433,2020-06-01,1
8.026468276977539,7.103304,2020-06-02,1
7.914473533630371,7.314991,2020-06-03,1
7.832340240478516,7.38486,2020-06-04,1
7.9368720054626465,7.486562,2020-06-05,1
9.295771598815918,7.5910306,2020-06-08,1
8.997114181518555,8.033822,2020-06-09,1
8.57152271270752,8.215,2020-06-10,1
8.116067886352539,8.259554,2020-06-12,1
7.921938896179199,8.209535,2020-06-15,1
8.437126159667969,8.1365795,2020-06-16,1
8.332595825195312,8.346315,2020-06-17,1
8.698452949523926,8.287086,2020-06-18,1
8.369928359985352,8.45386,2020-06-19,1
8.302730560302734,8.3068695,2020-06-22,1
8.496858596801758,8.238901,2020-06-23,-1
8.27286434173584,8.240667,2020-06-24,1
8.310196876525879,8.14993,2020-06-25,-1
7.9966044425964355,8.126734,2020-06-26,-1
7.877140522003174,7.905523,2020-06-29,-1
7.97420597076416,7.597966,2020-06-30,-1
7.907006740570068,7.656636,2020-07-01,-1
8.108601570129395,7.6882825,2020-07-02,-1
7.9966044425964355,7.8379354,2020-07-03,-1
8.362462043762207,7.792836,2020-07-06,-1
8.168333053588867,7.8664427,2020-07-07,-1
8.481925010681152,7.8068624,2020-07-08,-1
8.27286434173584,7.895448,2020-07-09,1
8.38486099243164,7.9001627,2020-07-10,-1
8.713386535644531,7.960015,2020-07-13,1
9.101643562316896,8.088533,2020-07-14,1
8.907515525817871,8.321965,2020-07-15,1
8.72831916809082,8.377155,2020-07-16,1
8.885115623474121,8.430911,2020-07-17,1
8.862715721130371,8.532956,2020-07-20,1
8.705920219421387,8.5692425,2020-07-21,1
8.81791877746582,8.56822,2020-07-22,1
8.698452949523926,8.59704,2020-07-23,1
8.668586730957031,8.600647,2020-07-24,1
9.13897705078125,8.5299015,2020-07-27,-1
9.183774948120115,8.728017,2020-07-28,1
9.706428527832031,8.775618,2020-07-29,1
9.542165756225586,9.038594,2020-07-30,1
9.146443367004396,9.049133,2020-07-31,1
9.721362113952637,8.904574,2020-08-03,1
9.527233123779297,9.026242,2020-08-04,1
9.796028137207031,9.081052,2020-08-05,1
9.78856086730957,9.284865,2020-08-06,1
9.669096946716309,9.343952,2020-08-07,1
10.43068027496338,9.3868475,2020-08-10,1
10.39334487915039,9.701932,2020-08-11,1
10.311214447021484,9.848278,2020-08-12,1
10.221616744995115,9.983707,2020-08-13,1
10.214150428771973,10.058543,2020-08-14,1
10.40827751159668,10.01876,2020-08-17,1
11.065329551696776,10.112848,2020-08-18,1
11.117594718933104,10.34517,2020-08-19,1
11.057863235473633,10.546759,2020-08-20,1
10.811468124389648,10.747198,2020-08-21,1
10.863733291625977,10.7311,2020-08-24,1
11.080262184143066,10.84228,2020-08-25,1
10.90853214263916,10.92564,2020-08-26,1
11.162394523620604,10.955753,2020-08-27,1
11.386387825012209,11.088044,2020-08-28,1
11.356522560119627,11.117261,2020-08-31,1
11.550650596618652,11.193876,2020-09-01,1
11.393854141235352,11.330281,2020-09-02,1
11.222125053405762,11.364899,2020-09-03,1
11.177327156066896,11.346134,2020-09-04,1
11.244525909423828,11.311363,2020-09-08,1
11.80451202392578,11.248508,2020-09-09,1
11.483452796936035,11.416881,2020-09-10,1
11.946374893188477,11.397156,2020-09-11,1
12.095704078674316,11.604904,2020-09-14,1
12.386898040771484,11.71649,2020-09-15,1
12.17783546447754,11.849164,2020-09-16,1
12.491427421569824,11.911985,2020-09-17,1
12.245033264160156,12.05881,2020-09-18,1
12.11810302734375,12.082053,2020-09-21,1
12.528761863708496,12.133906,2020-09-22,1
12.028505325317385,12.264142,2020-09-23,1
11.811976432800291,12.222583,2020-09-24,1
11.879175186157228,12.171288,2020-09-25,-1
11.752245903015137,12.149994,2020-09-28,-1
11.438653945922852,12.034587,2020-09-29,-1
12.319698333740234,11.777655,2020-09-30,-1
12.349565505981444,11.934475,2020-10-01,-1
12.528761863708496,11.883169,2020-10-02,-1
13.230608940124512,11.928509,2020-10-05,1
13.200743675231934,12.17943,2020-10-06,1
13.43967056274414,12.35214,2020-10-07,1
13.32767391204834,12.548509,2020-10-08,1
13.260475158691406,12.740518,2020-10-09,1
13.67113208770752,12.914308,2020-10-13,1
13.738329887390137,13.099593,2020-10-14,1
14.522311210632324,13.315868,2020-10-15,1
14.582043647766112,13.615126,2020-10-16,1
14.679106712341309,13.784182,2020-10-19,1
15.440689086914062,13.97449,2020-10-20,1
15.634818077087402,14.299563,2020-10-21,1
15.61988639831543,14.489331,2020-10-22,1
16.030540466308594,14.689072,2020-10-23,1
15.851343154907228,14.97232,2020-10-26,1
16.023073196411133,15.105022,2020-10-27,1
15.43322467803955,15.27275,2020-10-28,1
15.72441291809082,15.2758255,2020-10-29,1
15.33615779876709,15.363896,2020-10-30,1
16.717458724975586,15.36325,2020-11-03,1
16.00814437866211,15.495311,2020-11-04,1
15.664680480957031,15.495358,2020-11-05,1
15.50788688659668,15.391845,2020-11-06,1
15.642285346984863,15.31154,2020-11-09,1
14.940431594848633,15.264525,2020-11-10,1
14.895638465881348,14.773112,2020-11-11,1
14.574577331542969,14.543075,2020-11-12,1
14.40284824371338,14.287439,2020-11-13,-1
14.74630641937256,13.961812,2020-11-16,-1
14.895638465881348,13.893415,2020-11-17,-1
14.649239540100098,13.780925,2020-11-18,-1
15.149494171142578,13.721741,2020-11-19,-1
15.940942764282228,13.714723,2020-11-23,-1
16.89665412902832,13.999134,2020-11-24,-1
17.322240829467773,14.155388,2020-11-25,-1
18.106224060058597,14.824546,2020-11-26,1
17.927026748657227,15.580321,2020-11-27,1
17.5537052154541,16.076263,2020-11-30,1
17.889694213867188,16.274403,2020-12-01,1
18.001693725585938,16.549706,2020-12-02,1
17.337173461914062,16.690405,2020-12-03,1
19.4949893951416,16.744902,2020-12-04,1
19.599519729614254,17.120861,2020-12-07,1
19.60698890686035,17.324625,2020-12-08,1
19.278461456298828,17.47988,2020-12-09,1
21.3018798828125,17.795576,2020-12-10,1
21.09281539916992,18.273071,2020-12-11,-1
20.316301345825195,18.522272,2020-12-14,-1
21.01815223693848,18.569336,2020-12-15,-1
21.18241500854492,18.88561,2020-12-16,-1
21.96639442443848,18.933191,2020-12-17,-1
22.698110580444336,19.14065,2020-12-18,-1
23.04157066345215,19.49949,2020-12-21,-1
22.63091087341309,19.805794,2020-12-22,-1
23.04157066345215,19.780401,2020-12-23,-1
23.175966262817383,20.545988,2020-12-28,-1
24.303407669067383,20.099258,2020-12-29,-1
23.78075408935547,20.408197,2020-12-30,-1
25.512975692749023,20.320864,2021-01-04,-1
25.97589874267578,21.2369,2021-01-05,-1
27.073469161987305,21.007504,2021-01-06,-1
28.76836395263672,21.327265,2021-01-07,-1
28.94009017944336,22.415947,2021-01-08,-1
28.30544090270996,22.711733,2021-01-11,-1
28.432371139526367,23.131298,2021-01-12,-1
27.06600379943848,23.24748,2021-01-13,-1
27.917184829711918,22.983133,2021-01-14,-1
25.65483856201172,22.564459,2021-01-15,-1
26.162559509277344,22.230003,2021-01-18,-1
24.669265747070312,21.315851,2021-01-19,-1
24.714061737060547,20.680235,2021-01-20,-1
24.95298957824707,18.931267,2021-01-21,-1
25.37111091613769,18.462118,2021-01-22,-1
24.63939666748047,16.890873,2021-01-26,-1
23.982345581054688,16.176258,2021-01-27,-1
24.743927001953125,15.426325,2021-01-28,-1
22.698110580444336,14.731524,2021-01-29,-1
23.66128921508789,14.547686,2021-02-01,-1
22.847442626953125,14.938938,2021-02-02,-1
23.280498504638672,14.997777,2021-02-03,-1
23.22076416015625,15.719947,2021-02-04,-1
24.93058586120605,15.489805,2021-02-05,-1
25.841501235961918,17.043812,2021-02-08,-1
26.46868705749512,17.386507,2021-02-09,-1
25.67723655700684,18.737585,2021-02-10,-1
24.65432929992676,19.185127,2021-02-11,-1
24.51246833801269,19.437424,2021-02-12,-1
25.22178268432617,19.429956,2021-02-17,-1
25.50550842285156,19.81422,2021-02-18,-1
26.32682037353516,20.37962,2021-02-19,-1
26.715076446533203,19.8777,2021-02-22,-1
26.595613479614254,21.134516,2021-02-23,-1
27.73798942565918,20.585398,2021-02-24,-1
25.946033477783203,21.298971,2021-02-25,-1
24.542329788208008,20.638554,2021-02-26,-1
25.3636474609375,20.403273,2021-03-01,-1
26.01323127746582,19.43731,2021-03-02,-1
26.4462833404541,19.033213,2021-03-03,-1
26.28948974609375,18.720066,2021-03-04,-1
27.62598991394043,19.022762,2021-03-05,-1
27.252666473388672,19.767817,2021-03-08,-1
26.252159118652344,19.918417,2021-03-09,-1
25.49804306030273,19.322443,2021-03-10,-1
27.835050582885746,19.048128,2021-03-11,-1
28.088916778564453,19.048294,2021-03-12,-1
26.752412796020508,19.06978,2021-03-15,-1
27.588661193847656,19.343596,2021-03-16,-1
28.10384559631348,19.10688,2021-03-17,-1
27.655855178833008,20.050064,2021-03-18,-1
26.588150024414062,20.56416,2021-03-19,-1
26.13269424438477,19.79127,2021-03-22,-1
25.01272201538086,19.15328,2021-03-23,-1
24.863391876220703,18.272537,2021-03-24,-1
24.99032211303711,17.928001,2021-03-25,-1
26.237224578857425,16.886076,2021-03-26,-1
27.200403213500977,16.883242,2021-03-29,-1
27.5289249420166,17.338196,2021-03-30,-1
28.297975540161133,18.192457,2021-03-31,-1
27.476659774780277,17.635334,2021-04-01,-1
28.22331047058105,17.84897,2021-04-05,-1
29.246213912963867,19.122824,2021-04-06,-1
29.78380584716797,19.507225,2021-04-07,-1
30.68724250793457,19.996944,2021-04-08,-1
32.1730842590332,20.933472,2021-04-09,-1
32.7629280090332,22.358744,2021-04-12,-1
33.658912658691406,22.793766,2021-04-13,-1
34.72661590576172,23.761894,2021-04-14,-1
35.12980651855469,24.030235,2021-04-15,-1
35.83911895751953,24.429647,2021-04-16,-1
35.413536071777344,24.169455,2021-04-19,-1
34.83861541748047,23.346981,2021-04-20,-1
36.37671661376953,23.080338,2021-04-22,-1
36.60816955566406,21.972988,2021-04-23,-1
38.46733093261719,21.899902,2021-04-26,-1
38.07160568237305,21.348389,2021-04-27,-1
38.35532760620117,19.710125,2021-04-28,-1
37.51161575317383,19.193924,2021-04-29,-1
36.727638244628906,17.81359,2021-04-30,-1
36.1850471496582,15.923412,2021-05-03,-1
36.42719268798828,16.055128,2021-05-04,-1
37.60006713867188,15.651893,2021-05-05,-1
38.212982177734375,15.298183,2021-05-06,-1
38.31135559082031,15.703862,2021-05-07,-1
38.39458847045898,15.20473,2021-05-10,-1
39.17398071289063,15.453563,2021-05-11,-1
37.395751953125,15.71332,2021-05-12,-1
36.26828384399414,15.361225,2021-05-13,-1
35.56455612182617,15.636383,2021-05-14,-1
36.631492614746094,14.949359,2021-05-17,-1
37.23685073852539,15.266392,2021-05-18,-1
35.75373077392578,15.042152,2021-05-19,-1
35.71590042114258,14.720131,2021-05-20,-1
34.58086013793945,15.07033,2021-05-21,-1
34.225215911865234,14.828171,2021-05-24,-1
33.40798568725586,14.809083,2021-05-25,-1
33.99063491821289,14.808962,2021-05-26,-1
34.020904541015625,14.302822,2021-05-27,-1
33.77875900268555,14.4924345,2021-05-28,-1
33.99063491821289,14.427502,2021-05-31,-1
35.87479782104492,14.202603,2021-06-01,-1
35.25431823730469,14.663316,2021-06-02,-1
34.520320892333984,14.497651,2021-06-04,-1
33.49878692626953,14.961377,2021-06-07,-1
33.14314270019531,14.895097,2021-06-08,-1
33.88470458984375,14.579348,2021-06-09,-1
33.92253875732422,14.876311,2021-06-10,-1
34.42951965332031,14.599517,2021-06-11,-1
34.1419792175293,14.941036,2021-06-14,-1
33.67282485961914,14.82761,2021-06-15,-1
32.08377456665039,14.9142475,2021-06-16,-1
30.494718551635746,14.968044,2021-06-17,-1
31.32707977294922,14.588138,2021-06-18,-1
31.811363220214844,14.462047,2021-06-21,-1
32.1670036315918,14.685039,2021-06-22,-1
32.66642379760742,14.183972,2021-06-23,-1
33.74849319458008,14.369564,2021-06-24,-1
32.9539680480957,14.469467,2021-06-25,-1
32.48481750488281,14.690887,2021-06-28,-1
33.81659698486328,14.8426,2021-06-29,-1
33.28691482543945,14.830998,2021-06-30,-1
32.863162994384766,15.004131,2021-07-01,-1
34.10414123535156,14.820265,2021-07-02,-1
34.47492218017578,15.27282,2021-07-05,-1
33.74093246459961,15.500044,2021-07-06,-1
34.90624237060547,16.187103,2021-07-07,-1
33.362586975097656,17.154871,2021-07-08,-1
35.4207878112793,16.585117,2021-07-12,-1
35.77643585205078,15.889044,2021-07-13,-1
34.353851318359375,15.6482525,2021-07-14,-1
35.034873962402344,15.929043,2021-07-15,-1
33.82416534423828,15.372323,2021-07-16,-1
33.37015151977539,15.04175,2021-07-19,-1
33.72579574584961,15.802312,2021-07-20,-1
34.47492218017578,15.0760765,2021-07-21,-1
34.732200622558594,14.6624,2021-07-22,-1
34.61113357543945,15.5421715,2021-07-23,-1
35.83696746826172,14.834512,2021-07-26,-1
35.4737548828125,14.885373,2021-07-27,-1
34.48248672485352,15.637895,2021-07-28,-1
36.41962432861328,14.578396,2021-07-29,-1
35.37538528442383,15.620391,2021-07-30,-1
34.87605285644531,15.268083,2021-08-02,-1
34.961612701416016,14.931516,2021-08-03,-1
35.3349494934082,15.298948,2021-08-04,-1
33.93492889404297,15.018893,2021-08-05,-1
33.77159118652344,15.306258,2021-08-06,-1
33.70159912109375,14.808576,2021-08-09,-1
34.05937576293945,15.114455,2021-08-10,-1
34.30049133300781,15.090311,2021-08-11,-1
33.92715072631836,14.410533,2021-08-12,-1
33.14158248901367,15.063911,2021-08-13,-1
32.239349365234375,14.747553,2021-08-16,-1
31.26710700988769,14.287472,2021-08-17,-1
30.54376792907715,14.825352,2021-08-18,-1
28.778186798095703,14.308695,2021-08-19,-1
28.731521606445312,14.040816,2021-08-20,-1
28.49040985107422,14.013911,2021-08-23,-1
30.014873504638672,13.972151,2021-08-24,-1
29.322641372680664,13.619424,2021-08-25,-1
28.43596076965332,13.828684,2021-08-26,-1
29.12819099426269,13.784972,2021-08-27,-1
28.537073135375977,13.913473,2021-08-30,-1
27.11372184753418,13.909491,2021-08-31,-1
27.1292781829834,13.784221,2021-09-01,-1
26.615936279296875,13.799425,2021-09-02,-1
27.07483291625977,13.78386,2021-09-03,-1
26.56149101257324,14.092371,2021-09-06,-1
25.83036994934082,14.317092,2021-09-08,-1
26.600379943847656,14.658971,2021-09-09,-1
26.25037384033203,15.473171,2021-09-10,-1
26.14148712158203,15.451118,2021-09-13,-1
